Manager,Install,Upgrade,Remove,Info/Search,List Installed,List Available/Upgradable,Check Installed,Add Repo,Remove Repo,Refresh Metadata
apt,"sudo apt install pkg","sudo apt upgrade pkg","sudo apt remove pkg","apt show pkg / apt search pkg","apt list --installed","apt list --upgradable","dpkg -s pkg","sudo add-apt-repository <ppa-or-url>","sudo add-apt-repository --remove <ppa-or-url>","sudo apt update"
yum,"sudo yum install pkg","sudo yum update pkg","sudo yum remove pkg","yum info pkg / yum search pkg","yum list installed","yum list available / yum check-update","yum list installed pkg","create .repo under /etc/yum.repos.d/","remove .repo + yum clean all","yum makecache"
dnf,"sudo dnf install pkg","sudo dnf upgrade pkg","sudo dnf remove pkg","dnf info pkg / dnf search pkg","dnf list installed","dnf list available / dnf check-update","dnf list installed pkg","create .repo under /etc/yum.repos.d/","remove .repo + dnf clean all","dnf makecache"
zypper,"sudo zypper install pkg","sudo zypper update pkg","sudo zypper remove pkg","zypper info pkg / zypper search pkg","zypper se -i","zypper se / zypper lu","zypper info pkg","sudo zypper ar <URL> alias","sudo zypper rr alias","sudo zypper refresh"
snap,"sudo snap install pkg","sudo snap refresh pkg","sudo snap remove pkg","snap info pkg / snap find pkg","snap list","snap refresh --list","snap list | grep pkg",,,"(auto)"
flatpak,"flatpak install remote pkg","flatpak update pkg","flatpak uninstall pkg","flatpak info pkg / flatpak search pkg","flatpak list","flatpak remote-ls / flatpak update --appstream","flatpak list | grep pkg","flatpak remote-add <name> <URL>","flatpak remote-delete <name>","flatpak update --appstream"
pacman,"sudo pacman -S pkg","sudo pacman -Syu","sudo pacman -R pkg","pacman -Ss pkg","pacman -Q","pacman -Qqu","pacman -Qs pkg","edit /etc/pacman.conf add [repo]","comment/remove section + pacman -Sy","sudo pacman -Sy"
guix,"guix install pkg","guix upgrade pkg","guix remove pkg","guix search pkg","guix package --list-installed","guix search pkg","guix package --list-installed=pkg","edit ~/.config/guix/channels.scm","remove channel + guix pull","guix pull"
opkg,"opkg update && opkg install pkg","opkg upgrade","opkg remove pkg","opkg list | grep pkg","opkg list-installed","opkg list-upgradable","opkg list-installed pkg","edit /etc/opkg/*.conf add src/gz line","remove line + opkg update","opkg update"
Entropy,"equo install pkg","equo update pkg","equo remove pkg","equo search pkg","equo query installed pkg",,,"equo query installed pkg","sudo equo repo add name URL","sudo equo repo remove name","sudo equo update"
Fink,"fink install pkg","fink update pkg","fink remove pkg","fink list pkg","fink list pkg",,,"n/a (same)","fink configure or edit config","remove entries manually","fink selfupdate-cvs && fink index"
OpenPKG,"pkg_add pkg","pkg_update pkg","pkg_delete pkg","pkg_info -q pkg","pkg_info pkg",,,"pkg_info pkg","add to PKG_PATH config","remove from config","custom"
nix,"nix-env -i pkg","nix-env -u pkg","nix-env -e pkg","nix-env -qaP pkg","nix-env -q","nix-env -u '*'","nix-env -q pkg","nix-channel add name URL","nix-channel --remove name","nix-channel --update"
brew,"brew install pkg","brew upgrade pkg","brew uninstall pkg","brew info pkg / brew search pkg","brew list","brew outdated","brew list --versions pkg","brew tap user/repo","brew untap user/repo","brew update"
chocolatey,"choco install pkg","choco upgrade pkg","choco uninstall pkg","choco info pkg / choco search pkg","choco list --local-only","choco outdated","choco list --local-only | findstr pkg","choco source add -n=name -s=\"URL\"","choco source remove -n=name","choco update"
scoop,"scoop install pkg","scoop update pkg","scoop uninstall pkg","scoop info pkg / scoop search pkg","scoop list","scoop status","scoop list | findstr pkg","scoop bucket add name URL","scoop bucket rm name","scoop update"
winget,"winget install pkg","winget upgrade pkg","winget uninstall pkg","winget show pkg / winget search pkg","winget list","winget upgrade","winget list | findstr pkg",,"","winget source reset --force"
pip,"pip install pkg","pip install --upgrade pkg","pip uninstall pkg","pip show pkg / pip search pkg","pip list","pip list --outdated","pip show pkg",,,("(live PyPI)")
pipx,"pipx install pkg","pipx upgrade pkg / pipx upgrade-all","pipx uninstall pkg","pipx list","pipx list","use pipx list","listed in `pipx list`",,,("(live PyPI)")
conda,"conda install pkg","conda update pkg / --all","conda remove pkg","conda search pkg / conda info pkg","conda list","conda search --outdated","conda list | grep pkg",,,,"(refresh implicit via update)"
